row_id,parent_a_internal,parent_a_de,parent_a_en,parent_b_internal,parent_b_de,parent_b_en,child_internal,child_de,child_en,parent_a_gender,parent_b_gender
179,YakushimaBoss001,Auge von Cthulhu,Eye of Cthulhu,YakushimaBoss001_Small,Dämonenauge,Demon Eye,YakushimaBoss001,Auge von Cthulhu,Eye of Cthulhu,ANY,ANY
134,YakushimaMonster001_Blue,Blauer Schleim,Blue Slime,YakushimaBoss001,Auge von Cthulhu,Eye of Cthulhu,YakushimaBoss001,Auge von Cthulhu,Eye of Cthulhu,ANY,ANY
124,YakushimaMonster001,Grüner Schleim,Green Slime,YakushimaBoss001,Auge von Cthulhu,Eye of Cthulhu,YakushimaBoss001,Auge von Cthulhu,Eye of Cthulhu,ANY,ANY
173,YakushimaMonster003,Höhlenfledermaus,Cave Bat,YakushimaBoss001,Auge von Cthulhu,Eye of Cthulhu,YakushimaBoss001,Auge von Cthulhu,Eye of Cthulhu,ANY,ANY
176,YakushimaMonster003_Purple,Leuchtfledermaus,Illuminant Bat,YakushimaBoss001,Auge von Cthulhu,Eye of Cthulhu,YakushimaBoss001,Auge von Cthulhu,Eye of Cthulhu,ANY,ANY
158,YakushimaMonster001_Pink,Leuchtschleim,Illuminant Slime,YakushimaBoss001,Auge von Cthulhu,Eye of Cthulhu,YakushimaBoss001,Auge von Cthulhu,Eye of Cthulhu,ANY,ANY
151,YakushimaMonster001_Purple,Lila Schleim,Purple Slime,YakushimaBoss001,Auge von Cthulhu,Eye of Cthulhu,YakushimaBoss001,Auge von Cthulhu,Eye of Cthulhu,ANY,ANY
164,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,YakushimaBoss001,Auge von Cthulhu,Eye of Cthulhu,YakushimaBoss001,Auge von Cthulhu,Eye of Cthulhu,ANY,ANY
143,YakushimaMonster001_Red,Roter Schleim,Red Slime,YakushimaBoss001,Auge von Cthulhu,Eye of Cthulhu,YakushimaBoss001,Auge von Cthulhu,Eye of Cthulhu,ANY,ANY
169,YakushimaMonster002,Verzaubertes Schwert,Enchanted Sword,YakushimaBoss001,Auge von Cthulhu,Eye of Cthulhu,YakushimaBoss001,Auge von Cthulhu,Eye of Cthulhu,ANY,ANY
202,BlueDragon,Azurobe,Azurobe,SnowPeafowl,Frostplume,Frostplume,BlueDragon_Ice,Azurobe Cryst,Azurobe Cryst,ANY,ANY
235,ThunderBird,Beakon,Beakon,SnowPeafowl,Frostplume,Frostplume,ThunderBird_Ice,Beakon Cryst,Beakon Cryst,ANY,ANY
68,NightLady,Bellanoir,Bellanoir,NightLady_Dark,Bellanoir Libero,Bellanoir Libero,NightLady,Bellanoir,Bellanoir,ANY,ANY
116,YakushimaMonster001,Grüner Schleim,Green Slime,YakushimaMonster001_Blue,Blauer Schleim,Blue Slime,YakushimaMonster001_Blue,Blauer Schleim,Blue Slime,ANY,ANY
17,Manticore,Blazehowl,Blazehowl,CatVampire,Felbat,Felbat,Manticore_Dark,Blazehowl Noct,Blazehowl Noct,ANY,ANY
19,SakuraSaurus,Broncherry,Broncherry,BluePlatypus,Fuack,Fuack,SakuraSaurus_Water,Broncherry Aqua,Broncherry Aqua,ANY,ANY
86,Ronin,Bushi,Bushi,CandleGhost,Sootseer,Sootseer,Ronin_Dark,Bushi Noct,Bushi Noct,ANY,ANY
97,BerryGoat,Caprity,Caprity,PurpleSpider,Tarantriss,Tarantriss,BerryGoat_Dark,Caprity Noct,Caprity Noct,ANY,ANY
197,FlyingManta,Celaray,Celaray,Kirin,Univolt,Univolt,FlyingManta_Thunder,Celaray Lux,Celaray Lux,ANY,ANY
113,GoldenHorse,Gildane,Gildane,Deer_Ground,Eikthyrdeer Terra,Eikthyrdeer Terra,WhiteDeer,Celesdir,Celesdir,ANY,ANY
245,WhiteDeer,Celesdir,Celesdir,AmaterasuWolf_Dark,Kitsun Noct,Kitsun Noct,WhiteDeer_Dark,Celesdir Noct,Celesdir Noct,ANY,ANY
83,WeaselDragon,Chillet,Chillet,FlameBuffalo,Arsox,Arsox,WeaselDragon_Fire,Chillet Ignis,Chillet Ignis,ANY,ANY
201,KendoFrog,Croajiro,Croajiro,Ronin_Dark,Bushi Noct,Bushi Noct,KendoFrog_Dark,Croajiro Noct,Croajiro Noct,ANY,ANY
95,WhiteTiger,Cryolinx,Cryolinx,FeatherOstrich,Dazemu,Dazemu,WhiteTiger_Ground,Cryolinx Terra,Cryolinx Terra,ANY,ANY
94,RaijinDaughter,Dazzi,Dazzi,MysteryMask,Omascul,Omascul,RaijinDaughter_Water,Dazzi Noct,Dazzi Noct,ANY,ANY
11,FlowerDinosaur,Dinossom,Dinossom,ThunderDog,Rayhound,Rayhound,FlowerDinosaur_Electric,Dinossom Lux,Dinossom Lux,ANY,ANY
248,GrassGolem,Dualith,Dualith,CandleGhost,Sootseer,Sootseer,GrassGolem_Dark,Dualith Noct,Dualith Noct,ANY,ANY
199,LazyCatfish,Dumud,Dumud,Deer_Ground,Eikthyrdeer Terra,Eikthyrdeer Terra,LazyCatfish_Gold,Dumud Gild,Dumud Gild,ANY,ANY
135,YakushimaMonster001_Blue,Blauer Schleim,Blue Slime,YakushimaBoss001_Small,Dämonenauge,Demon Eye,YakushimaBoss001_Small,Dämonenauge,Demon Eye,ANY,ANY
125,YakushimaMonster001,Grüner Schleim,Green Slime,YakushimaBoss001_Small,Dämonenauge,Demon Eye,YakushimaBoss001_Small,Dämonenauge,Demon Eye,ANY,ANY
174,YakushimaMonster003,Höhlenfledermaus,Cave Bat,YakushimaBoss001_Small,Dämonenauge,Demon Eye,YakushimaBoss001_Small,Dämonenauge,Demon Eye,ANY,ANY
177,YakushimaMonster003_Purple,Leuchtfledermaus,Illuminant Bat,YakushimaBoss001_Small,Dämonenauge,Demon Eye,YakushimaBoss001_Small,Dämonenauge,Demon Eye,ANY,ANY
159,YakushimaMonster001_Pink,Leuchtschleim,Illuminant Slime,YakushimaBoss001_Small,Dämonenauge,Demon Eye,YakushimaBoss001_Small,Dämonenauge,Demon Eye,ANY,ANY
152,YakushimaMonster001_Purple,Lila Schleim,Purple Slime,YakushimaBoss001_Small,Dämonenauge,Demon Eye,YakushimaBoss001_Small,Dämonenauge,Demon Eye,ANY,ANY
165,YakushimaMonster001_Rainbow,Regenbogenschleim,Rainbow Slime,YakushimaBoss001_Small,Dämonenauge,Demon Eye,YakushimaBoss001_Small,Dämonenauge,Demon Eye,ANY,ANY
144,YakushimaMonster001_Red,Roter Schleim,Red Slime,YakushimaBoss001_Small,Dämonenauge,Demon Eye,YakushimaBoss001_Small,Dämonenauge,Demon Eye,ANY,ANY
170,YakushimaMonster002,Verzaubertes Schwert,Enchanted Sword,YakushimaBoss001_Small,Dämonenauge,Demon Eye,YakushimaBoss001_Small,Dämonenauge,Demon Eye,ANY,ANY
250,GhostDragon,Eidrolon,Eidrolon,Suzaku,Suzaku,Suzaku,GhostDragon_Fire,Eidrolon Ignis,Eidrolon Ignis,ANY,ANY
6,Deer,Eikthyrdeer,Eikthyrdeer,WindChimes,Hangyu,Hangyu,Deer_Ground,Eikthyrdeer Terra,Eikthyrdeer Terra,ANY,ANY
256,GrassMinotaur,Elgrove,Elgrove,RockBeast_Ice,Pierdon Cryst,Pierdon Cryst,GrassMinotaur_Ice,Elgrove Cryst,Elgrove Cryst,ANY,ANY
7,FairyDragon,Elphidran,Elphidran,Serpent,Surfent,Surfent,FairyDragon_Water,Elphidran Aqua,Elphidran Aqua,ANY,ANY
99,Horus,Faleris,Faleris,Umihebi,Jormuntide,Jormuntide,Horus_Water,Faleris Aqua,Faleris Aqua,ANY,ANY
96,FengyunDeeper,Fenglope,Fenglope,BlueThunderHorse,Azurmane,Azurmane,FengyunDeeper_Electric,Fenglope Lux,Fenglope Lux,ANY,ANY
205,StuffedShark,Finsider,Finsider,SharkKid_Fire,Gobfin Ignis,Gobfin Ignis,StuffedShark_Fire,Finsider Ignis,Finsider Ignis,ANY,ANY
93,Kitsunebi,Foxparks,Foxparks,IceFox,Foxcicle,Foxcicle,Kitsunebi_Ice,Foxparks Cryst,Foxparks Cryst,ANY,ANY
13,IceHorse,Frostallion,Frostallion,HadesBird,Helzephyr,Helzephyr,IceHorse_Dark,Frostallion Noct,Frostallion Noct,ANY,ANY
198,BluePlatypus,Fuack,Fuack,LavaGirl,Flambelle,Flambelle,BluePlatypus_Fire,Fuack Ignis,Fuack Ignis,ANY,ANY
204,GhostAnglerfish,Ghangler,Ghangler,CandleGhost,Sootseer,Sootseer,GhostAnglerfish_Fire,Ghangler Ignis,Ghangler Ignis,ANY,ANY
241,OctopusGirl,Gloopie,Gloopie,LongCat,Valentail,Valentail,OctopusGirl_Neutral,Gloopie Primo,Gloopie Primo,ANY,ANY
21,SharkKid,Gobfin,Gobfin,FlameBambi,Rooby,Rooby,SharkKid_Fire,Gobfin Ignis,Gobfin Ignis,ANY,ANY
82,Gorilla,Gorirat,Gorirat,SmallArmadillo,Kikit,Kikit,Gorilla_Ground,Gorirat Terra,Gorirat Terra,ANY,ANY
24,WindChimes,Hangyu,Hangyu,MopBaby,Swee,Swee,WindChimes_Ice,Hangyu Cryst,Hangyu Cryst,ANY,ANY
85,HadesBird,Helzephyr,Helzephyr,ThunderBird,Beakon,Beakon,HadesBird_Electric,Helzephyr Lux,Helzephyr Lux,ANY,ANY
3,Baphomet,Incineram,Incineram,GhostBeast,Maraith,Maraith,Baphomet_Dark,Incineram Noct,Incineram Noct,ANY,ANY
12,Hedgehog,Jolthog,Jolthog,Penguin,Pengullet,Pengullet,Hedgehog_Ice,Jolthog Cryst,Jolthog Cryst,ANY,ANY
65,Umihebi,Jormuntide,Jormuntide,Manticore,Blazehowl,Blazehowl,Umihebi_Fire,Jormuntide Ignis,Jormuntide Ignis,ANY,ANY
81,CatMage,Katress,Katress,FoxMage,Vulmag,Wixen,CatMage_Fire,Katress Ignis,Katress Ignis,FEMALE,MALE
194,NegativeOctopus,Killamari,Killamari,PinkRabbit,Ribbuny,Ribbuny,NegativeOctopus_Neutral,Killamari Primo,Killamari Primo,ANY,ANY
14,KingAlpaca,Kingpaca,Kingpaca,IceDeer,Reindrix,Reindrix,KingAlpaca_Ice,Kingpaca Cryst,Kingpaca Cryst,ANY,ANY
102,AmaterasuWolf,Kitsun,Kitsun,BadCatgirl,Nyafia,Nyafia,AmaterasuWolf_Dark,Kitsun Noct,Kitsun Noct,ANY,ANY
243,WingGolem,Knocklem,Knocklem,RedArmorBird,Ragnahawk,Ragnahawk,WingGolem_Fire,Knocklem Ignis,Knocklem Ignis,ANY,ANY
16,LizardMan,Leezpunk,Leezpunk,LavaGirl,Flambelle,Flambelle,LizardMan_Fire,Leezpunk Ignis,Leezpunk Ignis,ANY,ANY
172,YakushimaMonster003,Höhlenfledermaus,Cave Bat,YakushimaMonster003_Purple,Leuchtfledermaus,Illuminant Bat,YakushimaMonster003_Purple,Leuchtfledermaus,Illuminant Bat,ANY,ANY
149,YakushimaMonster001_Purple,Lila Schleim,Purple Slime,YakushimaMonster003,Höhlenfledermaus,Cave Bat,YakushimaMonster003_Purple,Leuchtfledermaus,Illuminant Bat,ANY,ANY
150,YakushimaMonster001_Purple,Lila Schleim,Purple Slime,YakushimaMonster003_Purple,Leuchtfledermaus,Illuminant Bat,YakushimaMonster003_Purple,Leuchtfledermaus,Illuminant Bat,ANY,ANY
129,YakushimaMonster001_Blue,Blauer Schleim,Blue Slime,YakushimaMonster001_Pink,Leuchtschleim,Illuminant Slime,YakushimaMonster001_Pink,Leuchtschleim,Illuminant Slime,ANY,ANY
119,YakushimaMonster001,Grüner Schleim,Green Slime,YakushimaMonster001_Pink,Leuchtschleim,Illuminant Slime,YakushimaMonster001_Pink,Leuchtschleim,Illuminant Slime,ANY,ANY
